
==== LOG START: 2025-07-13 05:51:28 ====

[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5905
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0001
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0105
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.3085
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.7082
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0015
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0220
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 05:54:36 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5905
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0001
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.3085
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.7082
[WARNING] Low fidelity — likely logical error.

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0220
[WARNING] Low fidelity — likely logical error.

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:05:19 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1

==== LOG START: 2025-07-13 06:12:54 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1

==== LOG START: 2025-07-13 06:15:57 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1

==== LOG START: 2025-07-13 06:18:59 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1

==== LOG START: 2025-07-13 06:20:11 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:22:07 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:22:48 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:23:42 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:24:18 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:24:33 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:25:01 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:25:59 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:26:58 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.

==== LOG START: 2025-07-13 06:27:29 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5905
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0001
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0105
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.3085
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.7082
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0015
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0220
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:29:54 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1

==== LOG START: 2025-07-13 06:31:57 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5905
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0001
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0105
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.3085
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.7082
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0015
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0220
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=depolarizing, p=0.1
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

==== LOG START: 2025-07-13 06:33:49 ====

Testing Shor with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=None, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0086
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.2391
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0019
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0266
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=bit_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0656
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0156
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.5000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 1.0000
[SUCCESS] High fidelity match.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |1⟩ and noise=phase_flip, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0000
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0022
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Steane with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0148
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Surface with logical bit |0⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |0⟩ = 0.0102
[WARNING] Low fidelity — likely logical error.
Syndrome bits: [0]

Testing Shor with logical bit |1⟩ and noise=depolarizing, p=0.9
[VALID] State trace ok. Fidelity w/ expected |1⟩ = 0.0020
[WARNING] Low fidelity — likely logical error.
